Rate,Building Type,City,Cost Point Selector,Battery Capacity (kWh),Battery Power (kW),BAU Demand Cost,BAU Energy Cost,Capital Cost ($),Max Demand Rate ($/kW),Npv ($),PV Size (kW),Total Demand Savings ($),Total kWh Savings ($)
Schedule_G_-_Secondary,Retail Store,Baltimore,1,0 kWh,0 kW,0,555843,$89K,$0.00,$0M,185 kW,0,235834
Time_of_Use_General_Service_Demand_Metered_Option_R_GS-2_TOU_R_-_Single_phase,Warehouse,Anaheim,1,38 kWh,8 kW,47659.1,195487,$48K,$9.97,$0M,79 kW,15706.4,121631.6
GSEDS-1_Primary_Demand,Small Office,Helena,1,0 kWh,0 kW,16684,58443,$6K,$7.90,$0M,13 kW,1700.7,11336.2
Time-of-use_-_General_Service_-_Demand_Metered_TOU-GS-3_Option_A_(Under_2kV),Medium Office,Anaheim,1,288 kWh,59 kW,405626,732000,$245K,$17.81,$0M,362 kW,163074,469145
Schedule_MDE-_Medium_Standard_General_Service_SeaTac,Restaurant,Seattle,1,0 kWh,0 kW,12731.1,203699,$0K,$2.32,$0M,0 kW,0,0
Schedule_TOU-GSD-10_Time_Of_Use_-_General_Service_Demand,Strip Mall,Atlanta,1,0 kWh,0 kW,157202,304740,$13K,$15.66,$0M,27 kW,7424,17778
GSDT-1_(General_Service_Demand_-Time-Of-Use),Strip Mall,Miami,1,0 kWh,0 kW,179316,310914,$23K,$9.20,$0M,47 kW,15870,28814
E-36_Standard_Price_Plan_for_General_Service,Small Office,Phoenix,1,0 kWh,0 kW,13595.4,62807.6,$11K,$6.76,$0M,23 kW,2751,20447
Large_Light_&_Power_-_Primary_voltage_discount,Supermarket,Minneapolis,1,0 kWh,0 kW,0,1173430,$0K,$7.55,$0M,0 kW,0,0
Time_of_Use_General_Service_Demand_Metered_Option_A_GS-2_TOU_A_Single_Phase,Small Office,Anaheim,1,31 kWh,6 kW,31633.6,89013.7,$27K,$13.20,$0M,41 kW,14220.5,59840.7
Schedule_TOU-EO-10_-_Time_Of_Use_-_Energy_Only,Small Hotel,Atlanta,1,0 kWh,0 kW,0,594299,$51K,$0.00,$0M,106 kW,0,93514
GSD-1_(General_Service_Demand),Strip Mall,Miami,1,0 kWh,0 kW,186219,300685,$23K,$10.60,$0M,47 kW,14837,29307
Schedule_MDD_-_Medium_Network_General_Service,Large Hotel,Seattle,1,0 kWh,0 kW,217024,1591830,$0K,$4.54,$0M,0 kW,0,0
E-19_Medium_General_Demand_TOU_(Secondary_Voluntary),Medium Office,San Francisco,1,619 kWh,93 kW,608513,742490,$326K,$34.72,$0M,409 kW,362558,495554
Time_of_Use_General_Service_Demand_Metered_Option_A_GS-2_TOU_A_Single_Phase,Midrise Apartment,Anaheim,1,79 kWh,14 kW,71504.3,228402,$51K,$13.20,$0M,69 kW,23029,108445
BES-Medium_Load_Delivery_Class_(Secondary),Primary School,Chicago,1,0 kWh,0 kW,181001,636797,$36K,$6.29,$0M,76 kW,9045,56954
A-10_Medium_General_Demand_Service_TOU_(Secondary_Voltage),Retail Store,San Francisco,1,275 kWh,39 kW,150935,586117,$167K,$16.78,$0M,230 kW,78657.2,414666
Time-of-use_-_General_Service_-_Demand_Metered-Super_Off_Peak_TOU-GS-3-SOP_(2kv-50kv),Outpatient,Anaheim,1,393 kWh,84 kW,840551,926577,$353K,$36.38,$0M,528 kW,363668,478325
Schedule_G_-_Secondary,Large Hotel,Baltimore,1,0 kWh,0 kW,0,2759610,$251K,$0.00,$0M,522 kW,0,648530
LGS-2_Large_General_Service-_Secondary_Distribution_Voltage,Large Hotel,LasVegas,1,0 kWh,0 kW,547920,1362130,$135K,$16.49,$0M,280 kW,792,235210
Schedule_TOU-EO-10_-_Time_Of_Use_-_Energy_Only,Outpatient,Atlanta,1,0 kWh,0 kW,0,1236820,$134K,$0.00,$0M,280 kW,0,244347
SC-9_-_General_Large_Low_Tension_Service_[NYC],Retail Store,New York,1,0 kWh,0 kW,0,590413,$93K,$21.82,$0M,194 kW,0,260095
BES-Large_Load_Delivery_Class_(Secondary),Supermarket,Chicago,1,0 kWh,0 kW,270862,1233140,$64K,$6.73,$0M,133 kW,15876,99860
Primary_Service_A-2_Rate(B)_Time-Of-Use_(TOU),Midrise Apartment,Los Angeles,1,94 kWh,17 kW,84103.6,210228,$56K,$17.48,$0M,72 kW,37812.4,88559
Schedule_G_-_Secondary,Hospital,Baltimore,1,0 kWh,0 kW,0,9691980,"$1,129K",$0.00,$1M,"2,349 kW",0,3044110
E-36_Standard_Price_Plan_for_General_Service,Medium Office,Phoenix,1,0 kWh,0 kW,147275,603590,$115K,$6.76,$0M,239 kW,27335,213252
Schedule_TOU-GSD-10_Time_Of_Use_-_General_Service_Demand,Warehouse,Atlanta,1,0 kWh,0 kW,74485.3,119400,$7K,$15.66,$0M,14 kW,4073,9218
BES-Large_Load_Delivery_Class_(Secondary),Restaurant,Chicago,1,0 kWh,0 kW,40709.6,203169,$4K,$6.73,$0M,8 kW,738.1,6189
Schedule_MDE-_Medium_Standard_General_Service_SeaTac,Warehouse,Seattle,1,0 kWh,0 kW,12777.7,134398,$0K,$2.32,$0M,0 kW,0,0
GSEDS-1_Primary_Demand,Large Hotel,Helena,1,0 kWh,0 kW,381244,1558860,$146K,$7.90,$0M,304 kW,1123,283720
GSEDS-1_Secondary_Non-Demand,Strip Mall,Helena,1,0 kWh,0 kW,0,524626,$84K,$0.00,$0M,174 kW,0,225868
A-6_Small_General_Service_TOU_Single_Phase,Medium Office,San Francisco,1,662 kWh,85 kW,0,1737520,$348K,$0.00,$0M,456 kW,0,1291454
GSEDS-1_Secondary_Demand,Hospital,Helena,1,0 kWh,0 kW,1380150,5720990,$827K,$9.41,$0M,"1,721 kW",122750,1604490
General_Service_With_Demand_Meter_(Rate_Code_25),Primary School,Minneapolis,1,0 kWh,0 kW,157300,734304,$65K,$5.86,$0M,136 kW,14848,119227
General_Service_(A14),Large Hotel,Duluth,1,0 kWh,0 kW,608578,1181300,$0K,$14.98,$0M,0 kW,0,0
Power_and_Light_Large_Schedule_PLL-11,Large Office,Atlanta,1,0 kWh,0 kW,0,3526480,$0K,$0.00,$0M,0 kW,0,0
Primary_Service_A-2_Rate(B)_Time-Of-Use_(TOU),Large Hotel,Los Angeles,1,756 kWh,137 kW,681843,2067680,$484K,$17.48,$0M,643 kW,282593,812350
Large_Light_&_Power_-_Primary_voltage_discount,Primary School,Minneapolis,1,0 kWh,0 kW,0,589796,$0K,$7.55,$0M,0 kW,0,0
GSEDS-1_Secondary_Demand,Retail Store,Helena,1,0 kWh,0 kW,121494,379290,$74K,$9.41,$0M,153 kW,13284,143855
E-63_STANDARD_PRICE_PLAN_FOR_PRIMARY_LARGE_GENERAL_SERVICE,Large Office,Phoenix,1,0 kWh,0 kW,482659,4059480,$506K,$4.12,$0M,"1,053 kW",52327,886100
GS-2_(S)_Large_General_Service_Secondary,Hospital,Fairbanks,1,503 kWh,122 kW,1554790,12713300,"$1,455K",$11.06,$1M,"2,742 kW",257460,3722510
OGS-TOU-NEM,Restaurant,LasVegas,1,0 kWh,0 kW,0,210593,$31K,$0.00,$0M,64 kW,0,57704
Time_of_Use_General_Service_Demand_Metered_Option_A_GS-2_TOU_A_Single_Phase,Strip Mall,Anaheim,1,175 kWh,32 kW,174729,502358,$144K,$13.20,$0M,216 kW,78906,342607
Time-Of-Use_-_General_Service_-_Large_TOU-8_Option_B_(under_2_kV),Supermarket,Anaheim,1,515 kWh,106 kW,950263,1368300,$445K,$38.02,$0M,662 kW,383707,725676
E-19_Medium_General_Demand_TOU_(Secondary_Voluntary),Outpatient,San Francisco,1,866 kWh,127 kW,853761,1275500,$481K,$34.72,$0M,628 kW,477460,796386
BES-Large_Load_Delivery_Class_(Secondary),Fast Food,Chicago,1,0 kWh,0 kW,22449.4,115436,$2K,$6.73,$0M,4 kW,415.4,3158
GSDT-1_(General_Service_Demand_-Time-Of-Use),Supermarket,Miami,1,0 kWh,0 kW,442694,1014260,$20K,$9.20,$0M,43 kW,15636,25859
LGS-2_Large_General_Service-_Secondary_Distribution_Voltage,Outpatient,LasVegas,1,0 kWh,0 kW,343823,881705,$173K,$16.49,$0M,360 kW,49110,291640
SECONDARY_GENERAL_SERVICE_-_SCHEDULE_SG,Supermarket,Boulder,1,29 kWh,14 kW,649177,628645,$34K,$18.90,$0M,44 kW,51901,21234
GS-2_(S)_Large_General_Service_Secondary,Midrise Apartment,Fairbanks,1,21 kWh,4 kW,61516.9,437511,$35K,$11.06,$0M,61 kW,6734.7,82265
General_Service_(A14),Retail Store,Duluth,1,1 kWh,1 kW,157689,281874,$13K,$14.98,$0M,27 kW,5590,17944
E-36_Standard_Price_Plan_for_General_Service,Fast Food,Phoenix,1,0 kWh,0 kW,19111.3,129780,$20K,$6.76,$0M,41 kW,649.3,41145.5
Time_of_Use_General_Service_Demand_Metered_Option_R_GS-2_TOU_R_-_Single_phase,Small Office,Anaheim,1,29 kWh,5 kW,23892.9,98992.6,$27K,$9.97,$0M,41 kW,10411.4,65568.5
Schedule_MDD_-_Medium_Network_General_Service,Small Hotel,Seattle,1,0 kWh,0 kW,66035.6,499275,$0K,$4.54,$0M,0 kW,0,0
GSDT-1_(General_Service_Demand_-Time-Of-Use),Retail Store,Miami,1,0 kWh,0 kW,165782,293785,$15K,$9.20,$0M,31 kW,9293,18678
SECONDARY_GENERAL_SERVICE_-_SCHEDULE_SG,Retail Store,Boulder,1,14 kWh,6 kW,216125,162045,$12K,$18.90,$0M,13 kW,13959,6074
GSEDS-1_Secondary_Demand,Restaurant,Helena,1,0 kWh,0 kW,53323.6,230623,$30K,$9.41,$0M,63 kW,3597.3,59436
Schedule_GL_(Secondary_Voltage),Medium Office,Baltimore,1,0 kWh,0 kW,182440,694358,$93K,$6.15,$0M,194 kW,10402,168001
GS-2_(S)_Large_General_Service_Secondary,Restaurant,Fairbanks,1,4 kWh,1 kW,57532.3,506590,$46K,$11.06,$0M,93 kW,3872.6,125751
A-10_Medium_General_Demand_Service_TOU_(Secondary_Voltage),Supermarket,San Francisco,1,833 kWh,119 kW,471299,2348400,$530K,$16.78,$0M,751 kW,218601,1366976
Time-Of-Use_-_General_Service_-_Large_TOU-8_Option_R_(under_2kV),Large Office,Anaheim,1,"1,924 kWh",398 kW,2711020,5992580,"$1,853K",$16.23,$1M,"2,863 kW",1013290,3769010
Time-of-use_-_General_Service_-_Demand_Metered_TOU-GS-3_Option_B_(2kv-50kv),Outpatient,Anaheim,1,469 kWh,84 kW,833321,1061770,$375K,$34.91,$0M,557 kW,374508,567793
E-36_Standard_Price_Plan_for_General_Service,Hospital,Phoenix,1,0 kWh,0 kW,794574,5564950,$914K,$6.76,$0M,"1,903 kW",80238,1862800
OGS-TOU-NEM,Warehouse,LasVegas,1,0 kWh,0 kW,0,143814,$16K,$0.00,$0M,33 kW,0,28431
LGS-1_-_Large_General_Service,Small Office,LasVegas,1,0 kWh,0 kW,21832.6,51667.4,$10K,$8.57,$0M,21 kW,3434.8,16585
Schedule_TOU-EO-10_-_Time_Of_Use_-_Energy_Only,Large Hotel,Atlanta,1,0 kWh,0 kW,0,2035750,$153K,$0.00,$0M,319 kW,0,280080
A-10_Medium_General_Demand_Service_TOU_(Secondary_Voltage),Fast Food,San Francisco,1,47 kWh,7 kW,41178.9,228514,$36K,$16.78,$0M,55 kW,10773.3,100221
Time-of-use_-_General_Service_-_Demand_Metered-Super_Off_Peak_TOU-GS-3-SOP_(2kv-50kv),Supermarket,Anaheim,1,345 kWh,77 kW,910780,1154970,$383K,$36.38,$0M,610 kW,331655,576047
Time_of_Use_General_Service_Demand_Metered_Option_R_GS-2_TOU_R_-_Single_phase,Small Hotel,Anaheim,1,209 kWh,38 kW,149659,741926,$143K,$9.97,$0M,197 kW,39406,340489
A-10_Medium_General_Demand_Service_(Secondary_Voltage),Midrise Apartment,San Francisco,1,141 kWh,20 kW,66161,291120,$64K,$16.78,$0M,74 kW,28128.9,125552
3B_General_Power_TOU_(PNM-Owned_Transformer),Secondary School,Albuquerque,1,154 kWh,66 kW,1049350,1516130,$412K,$17.47,$0M,729 kW,287745,644621
GSEDS-1_Secondary_Demand,Strip Mall,Helena,1,0 kWh,0 kW,115225,356993,$68K,$9.41,$0M,142 kW,12845,132944
SECONDARY_GENERAL_SERVICE_-_SCHEDULE_SG,Large Hotel,Boulder,1,66 kWh,33 kW,841904,743338,$34K,$18.90,$0M,9 kW,57174,4285
Secondary_Photovoltaic_Time-Of-Use_Service_-_Schedule_SPVTOU,Supermarket,Boulder,1,0 kWh,0 kW,184372,1683090,$239K,$4.84,$0M,498 kW,19705,612380
Power_and_Light_Medium_Schedule_PLM-11,Small Hotel,Atlanta,1,0 kWh,0 kW,0,344981,$0K,$0.00,$0M,0 kW,0,0
GSD-1_(General_Service_Demand),Retail Store,Miami,1,0 kWh,0 kW,171593,282573,$8K,$10.60,$0M,16 kW,4722,10129
Schedule_GL_(Secondary_Voltage),Supermarket,Baltimore,1,0 kWh,0 kW,251186,1479440,$220K,$6.15,$0M,457 kW,28654,431410
Secondary_Photovoltaic_Time-Of-Use_Service_-_Schedule_SPVTOU,Small Office,Boulder,1,0 kWh,0 kW,10630.9,72090.8,$11K,$4.84,$0M,23 kW,1290.03,24554
Time_of_Use_General_Service_Demand_Metered_Option_B_GS-2_TOU_B_Single_Phase,Warehouse,Anaheim,1,88 kWh,16 kW,102242,134764,$64K,$30.87,$0M,90 kW,60486.1,85432.5
3B_General_Power_TOU_(PNM-Owned_Transformer),Large Office,Albuquerque,1,387 kWh,180 kW,2185310,3612250,"$1,023K",$17.47,$0M,"1,786 kW",590010,1642840
GSEDS-1_Secondary_Non-Demand,Outpatient,Helena,1,0 kWh,0 kW,0,1634090,$210K,$0.00,$0M,436 kW,0,553560
GSDT-1_(General_Service_Demand_-Time-Of-Use),Warehouse,Miami,1,0 kWh,0 kW,62506.2,90616.5,$4K,$9.20,$0M,9 kW,2462.4,5247.8
Large_Light_&_Power_-_Primary_voltage_discount,Medium Office,Minneapolis,1,0 kWh,0 kW,0,580114,$0K,$7.55,$0M,0 kW,0,0
GSLD-1_(General_Service_Large_Demand),Hospital,Miami,1,0 kWh,0 kW,2155810,4078380,$12K,$12.56,$0M,26 kW,6790,14400
Small_General_Service_Metered_(A10),Supermarket,Duluth,1,0 kWh,0 kW,0,1873300,$243K,$0.00,$0M,506 kW,0,575190
Small_General_Service_Metered_(A10),Large Hotel,Duluth,1,0 kWh,0 kW,0,2113650,$170K,$0.00,$0M,354 kW,0,399770
General_Service_(A14),Strip Mall,Duluth,1,0 kWh,0 kW,149852,265183,$13K,$14.98,$0M,27 kW,4857,17945
GSEDS-1_Secondary_Non-Demand,Large Hotel,Helena,1,0 kWh,0 kW,0,2340530,$200K,$0.00,$0M,416 kW,0,537180
GSEDS-1_Primary_Demand,Fast Food,Helena,1,0 kWh,0 kW,24997.6,128997,$17K,$7.90,$0M,36 kW,975.2,33170.2
SC-9_-_General_Large_Voluntary_TOD_Service_[NYC],Supermarket,New York,1,991 kWh,153 kW,1290670,1710870,$626K,$41.95,$0M,865 kW,598329,861784
Primary_Service_A-2_Rate(B)_Time-Of-Use_(TOU),Warehouse,Los Angeles,1,62 kWh,14 kW,73893.6,157027,$55K,$17.48,$0M,81 kW,42659.4,88998.6
Time_of_Use_General_Service_Demand_Metered_Option_B_GS-2_TOU_B_Single_Phase,Retail Store,Anaheim,1,176 kWh,36 kW,273816,368391,$143K,$30.87,$0M,207 kW,135146,230556
LGS-2_Large_General_Service-_Secondary_Distribution_Voltage,Medium Office,LasVegas,1,0 kWh,0 kW,269771,480444,$100K,$16.49,$0M,208 kW,47768,156768
Schedule_MDB-_Medium_Standard_General_Service_Burien,Small Hotel,Seattle,1,0 kWh,0 kW,33745.1,428465,$0K,$2.32,$0M,0 kW,0,0
GSLD-1_(General_Service_Large_Demand),Secondary School,Miami,1,11 kWh,9 kW,1604240,1651320,$192K,$12.56,$0M,384 kW,161400,213210
A-6_Small_General_Service_TOU_Single_Phase,Midrise Apartment,San Francisco,1,295 kWh,36 kW,0,461263,$112K,$0.00,$0M,116 kW,0,321267
Schedule_MDD_-_Medium_Network_General_Service,Midrise Apartment,Seattle,1,0 kWh,0 kW,23920.6,170696,$0K,$4.54,$0M,0 kW,0,0
General_Service_With_Demand_Meter_(Rate_Code_25),Large Office,Minneapolis,1,0 kWh,0 kW,946357,4528380,$588K,$5.86,$0M,"1,224 kW",94135,1049810
Primary_Service_A-2_Rate(B)_Time-Of-Use_(TOU),Restaurant,Los Angeles,1,47 kWh,10 kW,97555.1,298486,$56K,$17.48,$0M,92 kW,33563.2,119201
Schedule_GL_(Secondary_Voltage),Large Hotel,Baltimore,1,0 kWh,0 kW,335034,1852770,$157K,$6.15,$0M,326 kW,0,308180
Schedule_GL_(Secondary_Voltage),Small Hotel,Baltimore,1,0 kWh,0 kW,97976.8,559441,$51K,$6.15,$0M,105 kW,0,99791
GSEDS-1_Secondary_Demand,Warehouse,Helena,1,0 kWh,0 kW,63736.7,178856,$25K,$9.41,$0M,52 kW,6795.4,42722
A-6_Small_General_Service_TOU_Single_Phase,Restaurant,San Francisco,1,346 kWh,41 kW,0,642668,$144K,$0.00,$0M,165 kW,0,466358
Schedule_MDD_-_Medium_Network_General_Service,Outpatient,Seattle,1,0 kWh,0 kW,136490,1031900,$34K,$4.54,$0M,70 kW,4908,53033
Large_Light_&_Power_-_Primary_voltage_discount,Large Office,Minneapolis,1,0 kWh,0 kW,0,3637210,$0K,$7.55,$0M,0 kW,0,0
Time-of-use_-_General_Service_-_Demand_Metered_TOU-GS-3_Option_R_(2kV_to_50kV),Primary School,Anaheim,1,237 kWh,45 kW,363882,1088930,$276K,$11.05,$0M,458 kW,150015,632364
GSEDS-1_Secondary_Demand,Fast Food,Helena,1,0 kWh,0 kW,29785.4,131794,$17K,$9.41,$0M,36 kW,1169.3,34313.4
E-19_Medium_General_Demand_TOU_(Secondary_Voluntary),Restaurant,San Francisco,1,114 kWh,18 kW,155419,283560,$72K,$34.72,$0M,99 kW,58513.7,131751
Primary_Service_A-2_Rate(B)_Time-Of-Use_(TOU),Medium Office,Los Angeles,1,290 kWh,61 kW,344496,736716,$245K,$17.48,$0M,359 kW,179813,415056
E-36_Standard_Price_Plan_for_General_Service,Large Office,Phoenix,1,0 kWh,0 kW,852223,4331260,$793K,$6.76,$0M,"1,650 kW",114426,1501440
OLGS-1-TOU_Optional_Large_General_Service_1_Time_of_Use,Fast Food,LasVegas,1,0 kWh,0 kW,27910.9,118212,$18K,$12.47,$0M,38 kW,507.1,35328.6
Secondary_Photovoltaic_Time-Of-Use_Service_-_Schedule_SPVTOU,Small Hotel,Boulder,1,0 kWh,0 kW,73088.8,642410,$57K,$4.84,$0M,118 kW,0,142974
BES-Small_Load_Delivery_Class_(Secondary),Warehouse,Chicago,1,0 kWh,0 kW,42884.2,149727,$3K,$6.18,$0M,7 kW,576.9,5085
Small_General_Service_(A-1)(A),Small Office,Los Angeles,1,6 kWh,1 kW,17925.7,97116.1,$18K,$7.48,$0M,34 kW,4993.1,46109.3
2B_Small_Power_Service_-_TOU,Small Office,Albuquerque,1,16 kWh,2 kW,0,117324,$22K,$0.00,$0M,38 kW,0,76360.8
SC-9_-_General_Large_Voluntary_TOD_Service_[NYC],Secondary School,New York,1,"2,764 kWh",457 kW,2974440,2287350,"$1,380K",$41.95,$1M,"1,609 kW",1613550,1450744
Schedule_MDC_-_Medium_Standard_General_Service_City,Secondary School,Seattle,1,0 kWh,0 kW,147362,1332630,$0K,$2.32,$0M,0 kW,0,0
GS-2_(S)_Large_General_Service_Secondary,Supermarket,Fairbanks,1,79 kWh,19 kW,412645,3272480,$376K,$11.06,$0M,738 kW,69556,1007830
LGS-1_-_Large_General_Service,Midrise Apartment,LasVegas,1,0 kWh,0 kW,63880.7,178447,$14K,$8.57,$0M,30 kW,712.9,27221
OLGS-1-TOU_Optional_Large_General_Service_1_Time_of_Use,Retail Store,LasVegas,1,0 kWh,0 kW,107169,347246,$71K,$12.47,$0M,149 kW,12757.5,134122
3B_General_Power_TOU_(PNM-Owned_Transformer),Supermarket,Albuquerque,1,58 kWh,24 kW,462980,1058160,$235K,$17.47,$0M,442 kW,87989,440570
Time-of-use_-_General_Service_-_Demand_Metered_TOU-GS-3_Option_R_(2kV_to_50kV),Supermarket,Anaheim,1,345 kWh,64 kW,408262,1846380,$387K,$11.05,$0M,638 kW,122264,1006012
Schedule_MDT-Medium_Standard_General_Service_Tukwila,Restaurant,Seattle,1,0 kWh,0 kW,12731.1,203147,$0K,$2.32,$0M,0 kW,0,0
GSEDS-1_Primary_Non-Demand,Secondary School,Helena,1,0 kWh,0 kW,0,2096260,$311K,$0.00,$0M,647 kW,0,641640
BES-Medium_Load_Delivery_Class_(Secondary),Retail Store,Chicago,1,0 kWh,0 kW,81789.6,312438,$15K,$6.29,$0M,32 kW,2647.4,23895
BES-Medium_Load_Delivery_Class_(Secondary),Small Hotel,Chicago,1,0 kWh,0 kW,99299.9,462529,$0K,$6.29,$0M,0 kW,0,0
Schedule_G_-_Secondary,Strip Mall,Baltimore,1,0 kWh,0 kW,0,549816,$86K,$0.00,$0M,178 kW,0,227291
OGS-TOU-NEM,Secondary School,LasVegas,1,0 kWh,0 kW,0,2155040,$170K,$0.00,$0M,355 kW,0,311330
E-32_STANDARD_PRICE_PLAN_FOR_TIME-OF-USE_GENERAL_SERVICE,Large Office,Phoenix,1,0 kWh,0 kW,1064400,5036200,$994K,$6.65,$0M,"2,068 kW",198896,1972130
Schedule_TOU-GSD-10_Time_Of_Use_-_General_Service_Demand,Hospital,Atlanta,1,0 kWh,0 kW,1700510,4840090,$89K,$15.66,$0M,185 kW,44650,122540
Schedule_TOU-EO-10_-_Time_Of_Use_-_Energy_Only,Midrise Apartment,Atlanta,1,0 kWh,0 kW,0,225661,$15K,$0.00,$0M,32 kW,0,27898
SC-9_-_General_Large_Low_Tension_Service_[NYC],Secondary School,New York,1,0 kWh,0 kW,0,3122940,$424K,$21.82,$0M,883 kW,0,1051810
Schedule_G_-_Secondary,Supermarket,Baltimore,1,0 kWh,0 kW,0,2198960,$293K,$0.00,$0M,610 kW,0,787320
OGS-TOU-NEM,Medium Office,LasVegas,1,0 kWh,0 kW,0,607281,$82K,$0.00,$0M,171 kW,0,147596
E-61_Standard_Price_Plan_For_Secondary_Large_General_Service,Hospital,Phoenix,1,0 kWh,0 kW,480950,4903670,$814K,$4.16,$0M,"1,695 kW",51682,1475380
Schedule_MDE-_Medium_Standard_General_Service_SeaTac,Retail Store,Seattle,1,0 kWh,0 kW,25852.3,291326,$0K,$2.32,$0M,0 kW,0,0
3B_General_Power_TOU_(PNM-Owned_Transformer),Retail Store,Albuquerque,1,39 kWh,17 kW,108848,290168,$86K,$17.47,$0M,146 kW,43116.9,143822
Power_and_Light_Medium_Schedule_PLM-11,Supermarket,Atlanta,1,0 kWh,0 kW,0,907332,$0K,$0.00,$0M,0 kW,0,0
SC-9_-_General_Large_Voluntary_TOD_Service_[NYC],Medium Office,New York,1,582 kWh,89 kW,768283,801240,$349K,$41.95,$0M,471 kW,397524,430449